T=300K Start: Mon Apr 27 05:42:30 AM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.867204 17.867204 17.867204)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.016 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 300 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.23 | 81.23 | 81.23 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    292000   303.66857     -3353.0628      19.626121     -3333.4367      21534.426      5703.8719    
    293000   301.16821     -3353.3993      19.464524     -3333.9348      20165.817      5703.8719    
    294000   289.43321     -3351.6427      18.706089     -3332.9366      20603.803      5703.8719    
    295000   293.62905     -3352.201       18.977267     -3333.2237      20301.769      5703.8719    
    296000   311.53994     -3352.4771      20.134849     -3332.3423      22259.97       5703.8719    
    297000   290.03986     -3352.4831      18.745297     -3333.7378      20211.128      5703.8719    
    298000   290.46984     -3352.5566      18.773087     -3333.7835      19048.484      5703.8719    
    299000   296.18369     -3353.0924      19.142373     -3333.95        18556.165      5703.8719    
    300000   290.54256     -3351.3893      18.777786     -3332.6115      21421.176      5703.8719    
    301000   302.61093     -3352.1008      19.557766     -3332.543       20804.005      5703.8719    
    302000   304.09739     -3351.6579      19.653836     -3332.0041      21493.868      5703.8719    
    303000   308.73137     -3351.7163      19.953331     -3331.763       22509.313      5703.8719    
    304000   300.26482     -3353.6121      19.406137     -3334.2059      21661.02       5703.8719    
    305000   284.61861     -3353.2465      18.394921     -3334.8516      18608.761      5703.8719    
    306000   322.97407     -3354.0545      20.873837     -3333.1807      20159.052      5703.8719    
    307000   317.96636     -3352.7812      20.550189     -3332.231       21165.332      5703.8719    
    308000   318.28794     -3352.5099      20.570973     -3331.939       19366.556      5703.8719    
    309000   310.00335     -3353.3609      20.035539     -3333.3254      22057.01       5703.8719    
    310000   325.73553     -3354.766       21.052311     -3333.7137      20519.051      5703.8719    
    311000   295.56212     -3351.4432      19.102201     -3332.341       21097.156      5703.8719    
    312000   311.82947     -3352.0427      20.153561     -3331.8892      19998.694      5703.8719    
    313000   316.9503      -3352.9293      20.484521     -3332.4448      20004.608      5703.8719    
    314000   284.33407     -3352.5276      18.376532     -3334.151       21047.196      5703.8719    
    315000   279.74436     -3353.385       18.079898     -3335.3051      21049.114      5703.8719    
    316000   289.30036     -3352.4424      18.697503     -3333.7449      19287.096      5703.8719    
    317000   309.22843     -3352.9827      19.985456     -3332.9972      21101.462      5703.8719    
    318000   307.18977     -3352.6173      19.853697     -3332.7636      19049.799      5703.8719    
    319000   301.72132     -3351.6501      19.500271     -3332.1499      21909.32       5703.8719    
    320000   305.67304     -3353.796       19.755671     -3334.0403      17916.897      5703.8719    
    321000   283.39303     -3352.3062      18.315712     -3333.9905      18731.179      5703.8719    
    322000   296.77066     -3352.6885      19.180309     -3333.5082      18219.881      5703.8719    
    323000   302.22116     -3351.1497      19.532575     -3331.6171      20334.847      5703.8719    
    324000   305.18895     -3351.7347      19.724384     -3332.0103      18971.459      5703.8719    
    325000   288.08139     -3352.3915      18.618721     -3333.7728      21093.289      5703.8719    
    326000   297.60032     -3352.9982      19.23393      -3333.7643      18952.43       5703.8719    
    327000   297.6507      -3352.018       19.237186     -3332.7808      19954.941      5703.8719    
    328000   302.62841     -3353.3314      19.558896     -3333.7725      20127.412      5703.8719    
    329000   287.62873     -3353.3453      18.589466     -3334.7559      21387.527      5703.8719    
    330000   296.92466     -3352.7157      19.190262     -3333.5255      20899.25       5703.8719    
    331000   299.28442     -3352.5182      19.342774     -3333.1754      19437.7        5703.8719    
    332000   298.78927     -3354.036       19.310772     -3334.7252      19430.828      5703.8719    
    333000   301.15712     -3353.904       19.463807     -3334.4402      19043.978      5703.8719    
    334000   291.90767     -3352.2634      18.866014     -3333.3974      21545.749      5703.8719    
    335000   303.9         -3352.2635      19.641079     -3332.6224      21948.613      5703.8719    
    336000   292.47664     -3352.2004      18.902787     -3333.2976      20059.832      5703.8719    
    337000   282.43406     -3352.6433      18.253734     -3334.3895      20990.98       5703.8719    
    338000   285.15595     -3352.9075      18.42965      -3334.4779      20119.51       5703.8719    
    339000   301.96036     -3352.4565      19.51572      -3332.9408      18943.227      5703.8719    
    340000   306.24617     -3351.6902      19.792712     -3331.8975      22417.345      5703.8719    
    341000   299.12225     -3352.104       19.332293     -3332.7717      18010.358      5703.8719    
    342000   296.90117     -3352.7434      19.188744     -3333.5547      20524.09       5703.8719    
    343000   300.32205     -3353.5987      19.409836     -3334.1888      21836.051      5703.8719    
    344000   285.53849     -3352.9089      18.454374     -3334.4545      21743.268      5703.8719    
    345000   293.50353     -3353.8003      18.969155     -3334.8311      20220.34       5703.8719    
    346000   302.82474     -3352.4643      19.571585     -3332.8927      21717.721      5703.8719    
    347000   295.61648     -3352.322       19.105714     -3333.2163      19179.479      5703.8719    
    348000   287.48919     -3353.0133      18.580447     -3334.4329      20259.822      5703.8719    
    349000   283.60514     -3353.0665      18.329421     -3334.7371      21237.757      5703.8719    
    350000   297.54077     -3354.2116      19.230082     -3334.9815      20688.498      5703.8719    
    351000   297.10285     -3353.6947      19.201779     -3334.4929      19710.831      5703.8719    
    352000   307.01621     -3353.0546      19.84248      -3333.2121      20702.497      5703.8719    
    353000   285.66334     -3352.3408      18.462442     -3333.8783      19215.624      5703.8719    
    354000   278.71008     -3352.6995      18.013052     -3334.6864      18930.876      5703.8719    
    355000   310.43085     -3352.4993      20.063168     -3332.4361      19624.495      5703.8719    
    356000   316.65353     -3353.4598      20.46534      -3332.9944      19376.698      5703.8719    
    357000   274.93467     -3353.6083      17.769048     -3335.8393      18312.304      5703.8719    
    358000   298.7749      -3352.1225      19.309844     -3332.8126      22592.007      5703.8719    
    359000   295.842       -3351.4987      19.12029      -3332.3784      22419.338      5703.8719    
    360000   325.35957     -3352.5773      21.028013     -3331.5492      18901.934      5703.8719    
    361000   290.86227     -3352.5989      18.798449     -3333.8004      18242.57       5703.8719    
    362000   306.1037      -3353.4551      19.783504     -3333.6716      19073.457      5703.8719    
    363000   299.27234     -3352.8646      19.341993     -3333.5226      20819.674      5703.8719    
    364000   318.07185     -3351.5446      20.557006     -3330.9876      21274.45       5703.8719    
    365000   302.96334     -3352.4214      19.580543     -3332.8409      21927.129      5703.8719    
    366000   301.34451     -3352.8673      19.475918     -3333.3914      19745.189      5703.8719    
    367000   306.36264     -3354.1535      19.80024      -3334.3533      18241.736      5703.8719    
    368000   300.70859     -3352.8964      19.434818     -3333.4615      22214.387      5703.8719    
    369000   306.52933     -3351.871       19.811013     -3332.06        20404.475      5703.8719    
    370000   318.44173     -3353.2922      20.580912     -3332.7113      21884.361      5703.8719    
    371000   285.2689      -3352.2203      18.43695      -3333.7833      19020.043      5703.8719    
    372000   298.10688     -3351.9422      19.266669     -3332.6755      21325.412      5703.8719    
    373000   305.75607     -3352.0277      19.761037     -3332.2667      19728.494      5703.8719    
    374000   299.54204     -3352.2262      19.359424     -3332.8668      19549.57       5703.8719    
    375000   279.70736     -3353.2434      18.077507     -3335.1659      19116.176      5703.8719    
    376000   289.23986     -3353.9005      18.693593     -3335.2069      20493.016      5703.8719    
    377000   305.66377     -3352.436       19.755072     -3332.6809      19892.849      5703.8719    
    378000   307.52543     -3352.5697      19.875391     -3332.6943      19263.738      5703.8719    
    379000   304.92542     -3353.6807      19.707352     -3333.9734      20722.505      5703.8719    
    380000   305.52454     -3351.3731      19.746073     -3331.627       22934.904      5703.8719    
    381000   324.62583     -3352.7766      20.980591     -3331.796       21449.665      5703.8719    
    382000   300.96214     -3352.6368      19.451205     -3333.1856      20705.584      5703.8719    
    383000   289.80817     -3353.2032      18.730323     -3334.4729      20269.317      5703.8719    
    384000   298.2083      -3352.9649      19.273224     -3333.6917      21160.411      5703.8719    
    385000   311.63222     -3352.2424      20.140813     -3332.1016      20042.233      5703.8719    
    386000   305.54722     -3352.337       19.747539     -3332.5895      20732.809      5703.8719    
    387000   294.15431     -3352.1097      19.011215     -3333.0985      22746.888      5703.8719    
    388000   295.58334     -3353.5846      19.103573     -3334.4811      18351.54       5703.8719    
    389000   301.82942     -3354.9858      19.507257     -3335.4785      17962.428      5703.8719    
    390000   310.24377     -3353.7749      20.051077     -3333.7238      20951.691      5703.8719    
    391000   305.78538     -3352.5618      19.762932     -3332.7989      22209.004      5703.8719    
    392000   282.17009     -3352.6126      18.236673     -3334.3759      22377.512      5703.8719    
    393000   309.21351     -3353.3426      19.984491     -3333.3581      20099.976      5703.8719    
    394000   310.72777     -3352.5794      20.082358     -3332.497       20277.343      5703.8719    
    395000   313.63041     -3354.1558      20.269956     -3333.8858      19480.562      5703.8719    
    396000   276.52686     -3352.7531      17.871951     -3334.8812      22346.359      5703.8719    
    397000   295.78998     -3353.9209      19.116928     -3334.804       22046.133      5703.8719    
    398000   291.7206      -3352.3189      18.853923     -3333.4649      21182.705      5703.8719    
    399000   294.71553     -3352.4277      19.047486     -3333.3802      24754.888      5703.8719    
    400000   293.49028     -3353.7224      18.968298     -3334.7541      19611.551      5703.8719    
    401000   289.3285      -3353.12        18.699322     -3334.4207      21717.695      5703.8719    
    402000   295.67235     -3353.4832      19.109325     -3334.3738      19460.861      5703.8719    
    403000   313.06558     -3352.8652      20.233451     -3332.6317      23081.995      5703.8719    
    404000   327.6019      -3353.1228      21.172934     -3331.9499      22028.857      5703.8719    
    405000   314.77181     -3353.2647      20.343725     -3332.9209      20074.959      5703.8719    
    406000   300.96816     -3353.5689      19.451594     -3334.1174      21398.673      5703.8719    
    407000   290.53775     -3352.4765      18.777476     -3333.699       23548.387      5703.8719    
    408000   312.31037     -3352.3816      20.184642     -3332.1969      24812.137      5703.8719    
    409000   309.6906      -3352.7553      20.015326     -3332.74        24736.088      5703.8719    
    410000   300.70298     -3352.6665      19.434456     -3333.232       22375.217      5703.8719    
    411000   291.01708     -3352.8828      18.808455     -3334.0744      22138.001      5703.8719    
    412000   293.30095     -3353.1338      18.956062     -3334.1777      20266.457      5703.8719    
    413000   318.24129     -3353.2168      20.567958     -3332.6488      23234.086      5703.8719    
    414000   311.70243     -3352.5254      20.145351     -3332.38        23614.366      5703.8719    
    415000   300.0807      -3352.2219      19.394237     -3332.8277      23821.478      5703.8719    
    416000   305.61047     -3353.5206      19.751627     -3333.769       19934.442      5703.8719    
    417000   291.75741     -3353.7512      18.856303     -3334.8949      21865.83       5703.8719    
    418000   287.17653     -3354.4996      18.56024      -3335.9393      21637.344      5703.8719    
    419000   308.90503     -3354.2255      19.964555     -3334.2609      21339.689      5703.8719    
    420000   302.43687     -3352.6126      19.546517     -3333.0661      20427.857      5703.8719    
    421000   314.41422     -3352.6822      20.320614     -3332.3616      22584.113      5703.8719    
    422000   308.72604     -3353.4532      19.952986     -3333.5002      21679.461      5703.8719    
    423000   279.25741     -3352.9277      18.048427     -3334.8793      21367.479      5703.8719    
    424000   284.44978     -3353.2975      18.38401      -3334.9135      23349.987      5703.8719    
    425000   304.45454     -3352.8948      19.676919     -3333.2179      23511.951      5703.8719    
    426000   288.77436     -3354.3465      18.663508     -3335.683       21450.081      5703.8719    
    427000   284.65409     -3353.5309      18.397215     -3335.1337      21200.552      5703.8719    
    428000   308.35321     -3353.4944      19.92889      -3333.5655      20811.931      5703.8719    
    429000   308.89158     -3353.5397      19.963685     -3333.576       21516.402      5703.8719    
    430000   282.19967     -3353.2089      18.238585     -3334.9703      21568.423      5703.8719    
    431000   293.96804     -3354.5035      18.999175     -3335.5043      21129.494      5703.8719    
    432000   291.29594     -3352.5093      18.826478     -3333.6828      23355.483      5703.8719    
    433000   314.1934      -3353.1284      20.306342     -3332.8221      21532.224      5703.8719    
    434000   308.8336      -3353.502       19.959938     -3333.5421      21419.402      5703.8719    
    435000   293.33428     -3354.2988      18.958216     -3335.3406      20467.757      5703.8719    
    436000   293.81521     -3353.5148      18.989298     -3334.5255      19277.165      5703.8719    
    437000   304.72033     -3353.5708      19.694097     -3333.8767      19096.268      5703.8719    
    438000   318.46206     -3354.2707      20.582226     -3333.6885      22913.802      5703.8719    
    439000   297.20238     -3354.4417      19.208211     -3335.2334      20347.695      5703.8719    
    440000   305.00954     -3354.7224      19.712789     -3335.0096      22189.635      5703.8719    
    441000   304.26179     -3354.0907      19.664461     -3334.4262      19154.376      5703.8719    
    442000   295.23237     -3352.5045      19.08089      -3333.4236      23206.976      5703.8719    
    443000   313.50274     -3351.8637      20.261705     -3331.602       22961.57       5703.8719    
    444000   300.50407     -3353.0169      19.4216       -3333.5953      21259.583      5703.8719    
    445000   310.11856     -3354.5024      20.042985     -3334.4595      21112.155      5703.8719    
    446000   298.38567     -3352.7176      19.284687     -3333.4329      23461.186      5703.8719    
    447000   304.0049      -3352.7517      19.647859     -3333.1038      22216.467      5703.8719    
    448000   310.80599     -3353.8077      20.087413     -3333.7203      22620.132      5703.8719    
    449000   295.60388     -3353.8816      19.1049       -3334.7767      20179.699      5703.8719    
    450000   306.59028     -3353.6422      19.814952     -3333.8272      20415.57       5703.8719    
    451000   316.49361     -3354.1659      20.455005     -3333.7109      21429.293      5703.8719    
    452000   301.238       -3353.954       19.469034     -3334.4849      19867.482      5703.8719    
    453000   287.98257     -3353.8955      18.612335     -3335.2832      19502.206      5703.8719    
    454000   290.1913      -3354.1429      18.755085     -3335.3878      19146.355      5703.8719    
    455000   302.34095     -3354.0655      19.540318     -3334.5251      20303.327      5703.8719    
    456000   307.59691     -3353.6929      19.880011     -3333.8129      21241.394      5703.8719    
    457000   328.46041     -3353.3135      21.22842      -3332.085       21538.099      5703.8719    
    458000   319.0951      -3353.5817      20.623139     -3332.9585      21114.026      5703.8719    
    459000   296.26884     -3353.3961      19.147877     -3334.2483      18150.952      5703.8719    
    460000   276.21832     -3352.0959      17.85201      -3334.2439      19637.843      5703.8719    
    461000   306.98649     -3354.9036      19.840559     -3335.063       19002.969      5703.8719    
    462000   297.1908      -3353.3676      19.207463     -3334.1602      20680.921      5703.8719    
    463000   302.74944     -3352.5479      19.566718     -3332.9812      20596.15       5703.8719    
    464000   287.35148     -3352.5352      18.571547     -3333.9637      20237.359      5703.8719    
    465000   314.98999     -3354.3642      20.357826     -3334.0064      22893.942      5703.8719    
    466000   310.47423     -3355.1811      20.065972     -3335.1152      18295.712      5703.8719    
    467000   293.60471     -3353.4648      18.975694     -3334.4891      21129.566      5703.8719    
    468000   315.81068     -3352.6659      20.410867     -3332.255       20405.595      5703.8719    
    469000   311.3697      -3352.721       20.123846     -3332.5971      21850.793      5703.8719    
    470000   291.21486     -3353.8027      18.821237     -3334.9815      18760.564      5703.8719    
    471000   307.32829     -3353.4187      19.86265      -3333.5561      21945.415      5703.8719    
    472000   306.1734      -3353.6121      19.788009     -3333.8241      22447.83       5703.8719    
    473000   286.83627     -3352.9648      18.538249     -3334.4266      22371.867      5703.8719    
    474000   305.19606     -3352.6758      19.724843     -3332.9509      22912.495      5703.8719    
    475000   301.58812     -3351.5852      19.491662     -3332.0936      23595.522      5703.8719    
    476000   294.92659     -3353.1372      19.061127     -3334.076       23525.616      5703.8719    
    477000   289.67523     -3353.4158      18.721731     -3334.6941      18068.224      5703.8719    
    478000   302.96976     -3354.7411      19.580958     -3335.1602      19273.476      5703.8719    
    479000   296.54913     -3353.3158      19.165992     -3334.1498      22007.566      5703.8719    
    480000   296.53758     -3352.2737      19.165245     -3333.1084      21504.631      5703.8719    
    481000   296.83871     -3352.8982      19.184708     -3333.7135      21161.699      5703.8719    
    482000   309.37285     -3353.8065      19.99479      -3333.8118      23394.073      5703.8719    
    483000   299.12237     -3354.722       19.3323       -3335.3897      18753.393      5703.8719    
    484000   295.96988     -3353.3006      19.128555     -3334.1721      23343.489      5703.8719    
    485000   308.41624     -3353.8178      19.932964     -3333.8848      22027.963      5703.8719    
    486000   328.54055     -3352.3078      21.2336       -3331.0742      22960.467      5703.8719    
    487000   285.75418     -3353.4071      18.468313     -3334.9388      22992.734      5703.8719    
    488000   289.30202     -3354.5146      18.69761      -3335.817       21275.762      5703.8719    
    489000   304.8569      -3355.6281      19.702924     -3335.9252      20173.249      5703.8719    
    490000   303.45795     -3353.2317      19.61251      -3333.6192      23077.571      5703.8719    
    491000   285.29815     -3353.4156      18.43884      -3334.9768      22035.963      5703.8719    
    492000   301.73813     -3353.9692      19.501357     -3334.4678      20690.463      5703.8719    
    493000   313.01678     -3353.3709      20.230297     -3333.1406      22912.715      5703.8719    
    494000   309.80744     -3352.9492      20.022877     -3332.9264      22177.061      5703.8719    
    495000   308.97178     -3354.605       19.968869     -3334.6361      20207.636      5703.8719    
    496000   279.76386     -3353.6643      18.081158     -3335.5832      19863.964      5703.8719    
    497000   279.05387     -3352.8527      18.035272     -3334.8174      22404.44       5703.8719    
    498000   316.20644     -3351.2376      20.436445     -3330.8012      24848.887      5703.8719    
    499000   302.51967     -3354.2373      19.551868     -3334.6854      20003.663      5703.8719    
    500000   293.84724     -3353.5293      18.991368     -3334.5379      22988          5703.8719    
Loop time of 15669.2 on 1 procs for 500000 steps with 501 atoms

Performance: 1.379 ns/day, 17.410 hours/ns, 31.910 timesteps/s, 15.987 katom-step/s
99.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15598      | 15598      | 15598      |   0.0 | 99.55
Neigh   | 0.090047   | 0.090047   | 0.090047   |   0.0 |  0.00
Comm    | 21.224     | 21.224     | 21.224     |   0.0 |  0.14
Output  | 0.76614    | 0.76614    | 0.76614    |   0.0 |  0.00
Modify  | 27.972     | 27.972     | 27.972     |   0.0 |  0.18
Other   |            | 20.88      |            |       |  0.13

Nlocal:            501 ave         501 max         501 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2035 ave        2035 max        2035 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        66398 ave       66398 max       66398 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 66398
Ave neighs/atom = 132.53094
Neighbor list builds = 229
Dangerous builds = 0
### Phase 2: Production 750 ps at 300 K ###
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 500000
  Time step     : 0.0005
WARNING: Fix STORE/ATOM not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix STORE/ATOM not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 88.92 | 88.92 | 88.92 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    500000   293.84724     -3353.5293      18.991368     -3334.5379      22988          5703.8719    
    501000   301.18752     -3353.7341      19.465771     -3334.2684      19897.163      5703.8719    
    502000   321.05484     -3352.5134      20.749797     -3331.7636      23177.341      5703.8719    
    503000   299.9951      -3352.8261      19.388705     -3333.4373      22796.216      5703.8719    
    504000   309.65496     -3354.1266      20.013022     -3334.1136      17540.496      5703.8719    
    505000   299.71391     -3354.518       19.370532     -3335.1475      19249.599      5703.8719    
    506000   309.10326     -3354.1345      19.977366     -3334.1571      19739.44       5703.8719    
    507000   314.12344     -3354.3975      20.301821     -3334.0957      21444.997      5703.8719    
    508000   311.15535     -3354.5189      20.109993     -3334.4089      19402.737      5703.8719    
    509000   305.21599     -3353.6692      19.726132     -3333.9431      21562.143      5703.8719    
    510000   314.074       -3353.4138      20.298625     -3333.1152      20875.767      5703.8719    
    511000   304.03215     -3353.8359      19.64962      -3334.1863      19405.299      5703.8719    
    512000   284.43793     -3354.047       18.383244     -3335.6637      19860.472      5703.8719    
    513000   284.09025     -3354.3539      18.360773     -3335.9931      21166.565      5703.8719    
    514000   319.04169     -3354.3234      20.619688     -3333.7038      21660.963      5703.8719    
    515000   303.69635     -3352.726       19.627917     -3333.0981      23919.188      5703.8719    
    516000   316.16027     -3353.8331      20.433461     -3333.3996      22902.634      5703.8719    
    517000   291.71768     -3353.4073      18.853735     -3334.5536      20900.819      5703.8719    
    518000   289.6996      -3353.6626      18.723306     -3334.9393      24020.388      5703.8719    
    519000   294.94226     -3353.3696      19.06214      -3334.3074      22969.44       5703.8719    
    520000   303.92491     -3354.8995      19.642689     -3335.2568      21452.593      5703.8719    
    521000   315.48543     -3354.2087      20.389846     -3333.8188      21564.46       5703.8719    
    522000   317.88207     -3353.1411      20.544741     -3332.5964      21380.525      5703.8719    
    523000   310.19716     -3353.8156      20.048065     -3333.7675      25368.077      5703.8719    
    524000   302.62151     -3354.0018      19.55845      -3334.4434      19412.075      5703.8719    
    525000   298.15466     -3354.4267      19.269757     -3335.1569      21978.733      5703.8719    
    526000   282.6875      -3353.6253      18.270114     -3335.3551      21581.558      5703.8719    
    527000   313.17858     -3354.4987      20.240754     -3334.2579      21168.001      5703.8719    
    528000   307.5729      -3353.5061      19.878459     -3333.6276      23343.419      5703.8719    
    529000   305.6819      -3353.9372      19.756243     -3334.181       22048.494      5703.8719    
    530000   304.094       -3354.9714      19.653617     -3335.3178      19403.276      5703.8719    
    531000   304.74321     -3355.401       19.695576     -3335.7054      20256.419      5703.8719    
    532000   300.82773     -3352.9966      19.442518     -3333.5541      21582.273      5703.8719    
    533000   287.59665     -3352.573       18.587392     -3333.9857      22774.192      5703.8719    
    534000   299.06497     -3354.298       19.328591     -3334.9694      21459.489      5703.8719    
    535000   286.76312     -3354.5254      18.533521     -3335.9918      21139.845      5703.8719    
    536000   282.44774     -3353.6546      18.254618     -3335.3999      20648.131      5703.8719    
    537000   293.97818     -3353.7472      18.999831     -3334.7473      23039.95       5703.8719    
    538000   322.34102     -3353.3146      20.832924     -3332.4817      20166.045      5703.8719    
    539000   303.55064     -3352.2799      19.6185       -3332.6614      24543.927      5703.8719    
    540000   301.27758     -3353.8946      19.471592     -3334.423       20514.668      5703.8719    
    541000   302.48058     -3354.0171      19.549342     -3334.4677      22830.03       5703.8719    
    542000   309.59031     -3353.7121      20.008844     -3333.7033      21518.945      5703.8719    
    543000   319.1688      -3352.823       20.627903     -3332.1951      22315.317      5703.8719    
    544000   297.71836     -3352.5337      19.241559     -3333.2922      18881.973      5703.8719    
    545000   293.21257     -3353.4981      18.95035      -3334.5478      20814.158      5703.8719    
    546000   305.69171     -3353.5999      19.756877     -3333.843       20550.791      5703.8719    
    547000   314.47204     -3352.8263      20.324351     -3332.5019      22769.685      5703.8719    
    548000   310.95093     -3353.2913      20.096781     -3333.1945      22488.764      5703.8719    
    549000   288.24228     -3353.4136      18.62912      -3334.7844      23623.771      5703.8719    
    550000   300.5832      -3353.3984      19.426714     -3333.9717      22551.172      5703.8719    
    551000   304.81645     -3352.9625      19.700309     -3333.2622      21365.489      5703.8719    
    552000   301.50752     -3354.2584      19.486453     -3334.7719      19289.237      5703.8719    
    553000   290.74801     -3353.4246      18.791065     -3334.6335      20176.724      5703.8719    
    554000   302.14901     -3353.4767      19.527912     -3333.9488      20757.462      5703.8719    
    555000   320.5986      -3352.6908      20.720311     -3331.9705      22979.725      5703.8719    
    556000   302.4996      -3354.3838      19.550571     -3334.8332      20866.868      5703.8719    
    557000   290.62017     -3353.1846      18.782803     -3334.4018      20925.012      5703.8719    
    558000   325.86584     -3352.5649      21.060733     -3331.5042      20680.836      5703.8719    
    559000   298.82202     -3353.0939      19.312889     -3333.781       21180.596      5703.8719    
    560000   304.67324     -3354.886       19.691053     -3335.1949      18261.219      5703.8719    
    561000   292.95353     -3353.7428      18.933608     -3334.8092      20068.26       5703.8719    
    562000   288.95057     -3352.8191      18.674896     -3334.1442      19647.517      5703.8719    
    563000   302.11222     -3352.9165      19.525535     -3333.391       22647.855      5703.8719    
    564000   294.2324      -3353.6801      19.016262     -3334.6638      21154.996      5703.8719    
    565000   302.00037     -3355.1567      19.518306     -3335.6384      20169.228      5703.8719    
    566000   289.78123     -3353.8163      18.728582     -3335.0877      23131.704      5703.8719    
    567000   303.52192     -3353.7561      19.616644     -3334.1394      21968.232      5703.8719    
    568000   297.53523     -3352.3869      19.229723     -3333.1571      22425.864      5703.8719    
    569000   307.99395     -3353.8884      19.905671     -3333.9828      21986.146      5703.8719    
    570000   292.78378     -3354.1978      18.922637     -3335.2752      20987.041      5703.8719    
    571000   291.38513     -3354.3027      18.832242     -3335.4705      22587.547      5703.8719    
    572000   289.42053     -3352.486       18.70527      -3333.7808      22630.117      5703.8719    
    573000   303.71206     -3353.5524      19.628933     -3333.9235      21038.56       5703.8719    
    574000   293.00231     -3354.1629      18.936761     -3335.2262      21941.617      5703.8719    
    575000   290.09245     -3353.1358      18.748696     -3334.3871      22386.02       5703.8719    
    576000   289.2984      -3352.3841      18.697377     -3333.6867      23582.143      5703.8719    
    577000   284.22259     -3353.5111      18.369327     -3335.1418      21657.931      5703.8719    
    578000   278.9816      -3354.738       18.030601     -3336.7074      19463.87       5703.8719    
    579000   306.97212     -3353.1642      19.839631     -3333.3246      22144.614      5703.8719    
    580000   312.05623     -3352.7727      20.168217     -3332.6045      21751.333      5703.8719    
    581000   294.52502     -3353.0842      19.035173     -3334.049       20589.441      5703.8719    
    582000   300.6862      -3353.8734      19.433371     -3334.44        22240.298      5703.8719    
    583000   313.78098     -3353.4949      20.279687     -3333.2153      23953.373      5703.8719    
    584000   321.84421     -3353.9267      20.800815     -3333.1259      22548.222      5703.8719    
    585000   304.02379     -3353.5704      19.64908      -3333.9213      22124.316      5703.8719    
    586000   289.82085     -3353.4984      18.731143     -3334.7672      21060.978      5703.8719    
    587000   295.02682     -3354.4111      19.067605     -3335.3435      17822.015      5703.8719    
